,month,country,NON-BINARY-THEY,GENERIC-THEY,GENERIC-HE,TEXTS-SUM
796,13-04,ZA,43,53,39,3622
797,13-05,AU,61,118,33,4258
798,13-05,BD,14,9,14,379
799,13-05,CA,189,194,166,8886
800,13-05,GB,188,231,151,8203
801,13-05,GH,18,11,11,387
802,13-05,HK,4,7,2,169
803,13-05,IE,88,195,83,3406
804,13-05,IN,104,98,136,6167
805,13-05,JM,7,3,8,419
806,13-05,KE,19,16,18,850
807,13-05,LK,1,2,3,115
808,13-05,MY,3,85,5,503
809,13-05,NG,10,32,37,934
810,13-05,NZ,51,53,30,1899
811,13-05,PH,30,15,28,1496
812,13-05,PK,51,57,47,982
813,13-05,SG,13,20,3,888
814,13-05,TZ,6,7,0,227
815,13-05,US,208,231,165,8346
816,13-05,ZA,48,99,33,3808
817,13-06,AU,65,72,38,3784
818,13-06,BD,14,20,12,401
819,13-06,CA,195,178,124,7686
820,13-06,GB,170,177,146,6953
821,13-06,GH,19,12,13,394
822,13-06,HK,1,3,1,88
823,13-06,IE,79,226,76,3035
824,13-06,IN,69,87,77,4862
825,13-06,JM,7,8,7,381
826,13-06,KE,9,16,12,791
827,13-06,LK,3,3,5,144
828,13-06,MY,8,118,5,622
829,13-06,NG,17,36,41,883
830,13-06,NZ,36,39,26,1694
831,13-06,PH,57,12,18,1517
832,13-06,PK,46,57,47,880
833,13-06,SG,6,21,2,818
834,13-06,TZ,2,3,6,197
835,13-06,US,194,201,123,6946
836,13-06,ZA,34,72,38,3528
837,13-07,AU,68,99,31,4027
838,13-07,BD,34,21,19,527
839,13-07,CA,163,187,118,7303
840,13-07,GB,158,167,143,7447
841,13-07,GH,19,10,18,517
842,13-07,HK,2,2,4,136
843,13-07,IE,94,229,81,3366
844,13-07,IN,59,76,85,5168
845,13-07,JM,6,4,6,393
846,13-07,KE,24,17,13,866
847,13-07,LK,4,1,1,142
848,13-07,MY,13,84,11,786
849,13-07,NG,27,29,38,1021
850,13-07,NZ,47,38,34,1984
851,13-07,PH,46,19,36,1868
852,13-07,PK,51,52,50,959
853,13-07,SG,10,12,6,734
854,13-07,TZ,4,7,3,217
855,13-07,US,150,168,131,6561
856,13-07,ZA,55,96,30,3707
857,13-08,AU,57,73,31,3797
858,13-08,BD,34,35,26,489
859,13-08,CA,162,194,133,7702
860,13-08,GB,196,183,154,8177
861,13-08,GH,9,21,15,482
862,13-08,HK,2,11,1,135
863,13-08,IE,101,272,85,3948
864,13-08,IN,89,84,78,5296
865,13-08,JM,3,3,3,382
866,13-08,KE,14,8,13,732
867,13-08,LK,4,1,1,134
868,13-08,MY,17,130,13,951
869,13-08,NG,23,29,35,958
870,13-08,NZ,20,19,18,1034
871,13-08,PH,34,16,30,1678
872,13-08,PK,40,42,58,916
873,13-08,SG,5,6,4,631
874,13-08,TZ,5,4,3,203
875,13-08,US,196,214,172,7630
876,13-08,ZA,38,84,30,3803
877,13-09,AU,57,97,56,3956
878,13-09,BD,37,15,21,479
879,13-09,CA,158,223,122,8209
880,13-09,GB,210,189,149,7789
881,13-09,GH,12,22,19,491
882,13-09,HK,3,2,4,163
883,13-09,IE,92,207,75,3611
884,13-09,IN,90,90,63,5538
885,13-09,JM,6,2,6,420
886,13-09,KE,15,17,12,630
887,13-09,LK,0,0,2,82
888,13-09,MY,15,160,10,935
889,13-09,NG,23,27,36,988
890,13-09,NZ,45,30,37,1444
891,13-09,PH,39,22,38,1826
892,13-09,PK,42,49,37,869
893,13-09,SG,10,14,5,841
894,13-09,TZ,8,2,1,211
895,13-09,US,182,189,157,7341
896,13-09,ZA,46,108,37,3617
897,13-10,AU,50,87,47,3946
898,13-10,BD,34,35,31,482
899,13-10,CA,166,206,131,9085
900,13-10,GB,170,175,158,7976
901,13-10,GH,7,15,22,361
902,13-10,HK,4,2,2,135
903,13-10,IE,112,245,112,4568
904,13-10,IN,72,89,81,5524
905,13-10,JM,8,6,2,409
906,13-10,KE,16,12,10,623
907,13-10,LK,0,0,1,80
908,13-10,MY,10,159,6,917
909,13-10,NG,18,37,31,1052
910,13-10,NZ,27,28,30,1415
911,13-10,PH,49,29,42,1943
912,13-10,PK,39,61,62,770
913,13-10,SG,6,14,1,821
914,13-10,TZ,4,5,0,195
915,13-10,US,182,187,170,7202
916,13-10,ZA,53,116,41,4578
917,13-11,AU,55,89,55,4092
918,13-11,BD,27,28,21,401
919,13-11,CA,155,192,106,8762
920,13-11,GB,185,196,172,7785
921,13-11,GH,6,3,7,306
922,13-11,HK,4,1,3,136
923,13-11,IE,93,271,89,4352
924,13-11,IN,57,64,59,4401
925,13-11,JM,6,7,2,438
926,13-11,KE,19,17,16,653
927,13-11,LK,1,2,1,88
928,13-11,MY,16,166,9,989
929,13-11,NG,14,25,34,946
930,13-11,NZ,28,28,28,1338
931,13-11,PH,44,17,25,1817
932,13-11,PK,34,44,41,791
933,13-11,SG,9,11,7,768
934,13-11,TZ,3,2,3,215
935,13-11,US,170,185,133,6870
936,13-11,ZA,60,113,20,3908
937,13-12,AU,58,68,51,3738
938,13-12,BD,31,27,24,400
939,13-12,CA,169,170,123,8618
940,13-12,GB,179,180,160,7335
941,13-12,GH,9,11,14,338
942,13-12,HK,3,3,2,109
943,13-12,IE,96,192,107,3648
944,13-12,IN,81,103,70,5130
945,13-12,JM,5,2,2,410
946,13-12,KE,17,15,7,544
947,13-12,LK,0,0,0,70
948,13-12,MY,15,154,7,913
949,13-12,NG,25,20,31,908
950,13-12,NZ,28,22,20,1138
951,13-12,PH,36,20,30,1861
952,13-12,PK,36,53,60,971
953,13-12,SG,9,7,2,709
954,13-12,TZ,4,1,6,171
955,13-12,US,177,156,139,7069
956,13-12,ZA,78,73,55,2960
957,14-01,AU,50,71,50,3993
958,14-01,BD,6,6,3,293
959,14-01,CA,178,183,134,9294
960,14-01,GB,188,175,170,8676
961,14-01,GH,13,8,13,365
962,14-01,HK,0,0,1,139
963,14-01,IE,89,233,125,4414
964,14-01,IN,65,74,77,5087
965,14-01,JM,5,6,8,462
966,14-01,KE,14,15,15,632
967,14-01,LK,0,3,3,91
968,14-01,MY,18,172,12,1077
969,14-01,NG,25,29,43,1019
970,14-01,NZ,34,20,11,1241
971,14-01,PH,44,30,30,2328
972,14-01,PK,57,78,89,1129
973,14-01,SG,6,9,3,839
974,14-01,TZ,3,4,3,205
975,14-01,US,189,207,136,8042
976,14-01,ZA,42,97,35,2843
977,14-02,AU,43,101,47,3943
978,14-02,BD,4,7,3,175
979,14-02,CA,153,185,131,8537
980,14-02,GB,171,206,156,7693
981,14-02,GH,6,11,11,373
982,14-02,HK,2,1,0,138
983,14-02,IE,102,254,99,4312
984,14-02,IN,83,74,77,5003
985,14-02,JM,5,3,2,393
986,14-02,KE,12,20,9,601
987,14-02,LK,2,1,4,119
988,14-02,MY,7,140,8,872
989,14-02,NG,20,30,44,890
990,14-02,NZ,28,22,19,1367
991,14-02,PH,36,20,20,1965
992,14-02,PK,69,73,70,1039
993,14-02,SG,4,8,4,681
994,14-02,TZ,3,1,2,167
995,14-02,US,154,174,120,6932
996,14-02,ZA,38,83,29,2764
997,14-03,AU,70,131,55,4311
998,14-03,BD,5,4,7,265
999,14-03,CA,201,177,119,8850
1000,14-03,GB,198,199,167,8195
1001,14-03,GH,21,19,13,539
1002,14-03,HK,4,1,2,162
1003,14-03,IE,118,229,102,4749
1004,14-03,IN,87,84,73,5355
1005,14-03,JM,6,3,5,427
1006,14-03,KE,14,16,8,587
1007,14-03,LK,3,2,1,133
1008,14-03,MY,10,143,7,929
1009,14-03,NG,28,58,44,1072
1010,14-03,NZ,28,31,19,1439
1011,14-03,PH,53,19,23,2095
1012,14-03,PK,65,84,76,1075
1013,14-03,SG,7,9,8,951
1014,14-03,TZ,6,6,2,204
1015,14-03,US,181,219,130,7276
1016,14-03,ZA,67,94,34,3280
1017,14-04,AU,62,97,57,4299
1018,14-04,BD,10,3,4,298
1019,14-04,CA,160,164,123,8414
1020,14-04,GB,158,201,153,7565
1021,14-04,GH,14,13,17,518
1022,14-04,HK,1,3,1,189
1023,14-04,IE,115,232,99,4502
1024,14-04,IN,85,86,94,5436
1025,14-04,JM,3,4,4,448
1026,14-04,KE,7,16,10,585
1027,14-04,LK,3,3,2,133
1028,14-04,MY,18,153,14,1040
1029,14-04,NG,26,39,47,1075
1030,14-04,NZ,30,26,15,1221
1031,14-04,PH,36,30,18,1990
1032,14-04,PK,51,70,72,981
1033,14-04,SG,12,10,7,820
1034,14-04,TZ,3,5,2,134
1035,14-04,US,163,192,127,7158
1036,14-04,ZA,69,108,68,4090
1037,14-05,AU,69,102,65,4634
1038,14-05,BD,9,5,6,269
1039,14-05,CA,171,179,136,9024
1040,14-05,GB,165,213,185,8482
1041,14-05,GH,20,17,22,581
1042,14-05,HK,2,3,1,199
1043,14-05,IE,129,276,140,5034
1044,14-05,IN,95,63,79,5081
1045,14-05,JM,2,7,7,452
1046,14-05,KE,13,8,2,567
1047,14-05,LK,1,1,3,123
1048,14-05,MY,18,133,8,1009
1049,14-05,NG,41,45,66,1054
1050,14-05,NZ,28,19,25,1234
1051,14-05,PH,41,27,28,1987
1052,14-05,PK,47,62,60,921
1053,14-05,SG,12,22,4,959
1054,14-05,TZ,4,5,4,178
1055,14-05,US,197,207,133,7689
1056,14-05,ZA,87,136,67,4556
1057,14-06,AU,64,93,50,4224
1058,14-06,BD,4,2,2,181
1059,14-06,CA,160,145,99,8756
1060,14-06,GB,183,205,163,7768
1061,14-06,GH,12,17,16,584
1062,14-06,HK,2,1,0,176
1063,14-06,IE,127,280,131,5164
1064,14-06,IN,86,62,59,4670
1065,14-06,JM,3,2,1,348
1066,14-06,KE,12,8,12,565
1067,14-06,LK,1,2,1,154
1068,14-06,MY,15,31,15,1054
1069,14-06,NG,25,33,37,899
1070,14-06,NZ,31,24,26,1272
1071,14-06,PH,56,21,24,2121
1072,14-06,PK,40,59,61,951
1073,14-06,SG,21,20,14,1157
1074,14-06,TZ,3,5,1,180
1075,14-06,US,186,193,129,7087
1076,14-06,ZA,105,137,64,4536
1077,14-07,AU,70,111,53,4535
1078,14-07,BD,4,5,6,228
1079,14-07,CA,154,190,114,8727
1080,14-07,GB,184,228,188,8369
1081,14-07,GH,29,18,14,595
1082,14-07,HK,3,0,1,187
1083,14-07,IE,162,314,163,5615
1084,14-07,IN,102,81,65,4954
1085,14-07,JM,5,5,3,430
1086,14-07,KE,20,19,11,614
1087,14-07,LK,1,1,2,174
1088,14-07,MY,13,38,13,1073
1089,14-07,NG,21,43,47,1002
1090,14-07,NZ,33,31,22,1531
1091,14-07,PH,44,25,31,2267
1092,14-07,PK,58,71,69,1033
1093,14-07,SG,11,22,9,1368
1094,14-07,TZ,4,1,3,156
1095,14-07,US,172,200,114,7362
1096,14-07,ZA,135,150,81,5301
1097,14-08,AU,86,104,49,4130
1098,14-08,BD,5,3,3,228
1099,14-08,CA,155,160,116,8183
1100,14-08,GB,166,190,172,7408
1101,14-08,GH,16,10,16,604
1102,14-08,HK,1,2,2,148
1103,14-08,IE,111,252,107,4590
1104,14-08,IN,121,52,59,4289
1105,14-08,JM,5,5,8,399
1106,14-08,KE,14,12,7,507
1107,14-08,LK,3,3,5,186
1108,14-08,MY,11,121,15,1036
1109,14-08,NG,24,36,28,933
1110,14-08,NZ,35,21,15,1393
1111,14-08,PH,52,32,35,2252
1112,14-08,PK,51,62,57,946
1113,14-08,SG,8,17,6,1257
1114,14-08,TZ,5,3,3,168
1115,14-08,US,159,200,128,7120
1116,14-08,ZA,117,146,76,4900
1117,14-09,AU,72,97,56,4554
1118,14-09,BD,8,6,5,329
1119,14-09,CA,160,186,115,8588
1120,14-09,GB,179,217,177,8006
1121,14-09,GH,10,11,9,568
1122,14-09,HK,0,1,1,144
1123,14-09,IE,122,254,121,4988
1124,14-09,IN,109,63,62,4797
1125,14-09,JM,6,3,3,418
1126,14-09,KE,19,20,13,647
1127,14-09,LK,4,5,8,256
1128,14-09,MY,16,160,17,1215
1129,14-09,NG,28,28,40,1016
1130,14-09,NZ,54,28,26,1706
1131,14-09,PH,44,20,19,2137
1132,14-09,PK,47,51,56,905
1133,14-09,SG,15,14,24,1543
1134,14-09,TZ,3,2,3,189
1135,14-09,US,181,190,139,7273
1136,14-09,ZA,94,177,82,5228
1137,14-10,AU,55,95,66,4557
1138,14-10,BD,9,7,7,356
1139,14-10,CA,190,183,133,9061
1140,14-10,GB,192,223,181,8271
1141,14-10,GH,21,15,18,624
1142,14-10,HK,1,1,1,171
1143,14-10,IE,119,346,141,5809
1144,14-10,IN,100,56,71,4524
1145,14-10,JM,5,5,5,418
1146,14-10,KE,19,16,14,684
1147,14-10,LK,5,6,9,318
1148,14-10,MY,17,133,16,1215
1149,14-10,NG,27,29,43,921
1150,14-10,NZ,44,29,23,1745
1151,14-10,PH,49,23,22,2623
1152,14-10,PK,43,50,59,929
1153,14-10,SG,16,11,16,1851
1154,14-10,TZ,1,3,3,188
1155,14-10,US,166,207,143,7549
1156,14-10,ZA,107,162,106,5720
1157,14-11,AU,84,106,60,4427
1158,14-11,BD,11,16,4,305
1159,14-11,CA,169,165,135,8866
1160,14-11,GB,179,202,173,7739
1161,14-11,GH,11,17,25,635
1162,14-11,HK,3,0,2,164
1163,14-11,IE,129,277,162,5906
1164,14-11,IN,82,75,72,4344
1165,14-11,JM,3,5,2,389
1166,14-11,KE,17,13,10,656
1167,14-11,LK,2,8,6,249
1168,14-11,MY,14,131,12,1103
1169,14-11,NG,12,29,34,749
1170,14-11,NZ,28,27,29,1494
1171,14-11,PH,52,24,25,2363
1172,14-11,PK,38,38,47,925
1173,14-11,SG,17,10,11,1558
1174,14-11,TZ,3,5,1,184
1175,14-11,US,186,169,135,6637
1176,14-11,ZA,109,138,77,4819
1177,14-12,AU,61,102,62,4434
1178,14-12,BD,7,5,5,322
1179,14-12,CA,176,164,116,9514
1180,14-12,GB,180,205,172,8087
1181,14-12,GH,14,14,18,693
1182,14-12,HK,0,2,0,146
1183,14-12,IE,132,266,152,6189
1184,14-12,IN,83,125,76,4862
1185,14-12,JM,7,4,7,413
1186,14-12,KE,18,18,16,713
1187,14-12,LK,5,6,7,257
1188,14-12,MY,15,153,18,1194
1189,14-12,NG,28,24,31,865
1190,14-12,NZ,50,26,23,1611
1191,14-12,PH,57,34,35,2607
1192,14-12,PK,34,47,41,1086
1193,14-12,SG,22,16,20,1546
1194,14-12,TZ,3,6,1,200
1195,14-12,US,200,209,162,8442
1196,14-12,ZA,121,98,78,4313
1197,15-01,AU,55,83,54,3630
1198,15-01,BD,9,6,7,349
1199,15-01,CA,160,177,116,8546
1200,15-01,GB,194,195,178,7735
1201,15-01,GH,18,28,24,795
1202,15-01,HK,2,3,2,200
1203,15-01,IE,114,352,132,6004
1204,15-01,IN,74,49,66,4445
1205,15-01,JM,5,5,2,446
1206,15-01,KE,14,9,12,731
1207,15-01,LK,5,7,6,305
1208,15-01,MY,21,156,11,1137
1209,15-01,NG,12,34,35,782
1210,15-01,NZ,34,23,29,1504
1211,15-01,PH,57,32,36,2461
1212,15-01,PK,30,48,47,1133
1213,15-01,SG,21,19,13,2173
1214,15-01,TZ,4,1,2,268
1215,15-01,US,182,161,130,7009
1216,15-01,ZA,52,87,54,4898
1217,15-02,AU,61,94,49,4114
1218,15-02,BD,8,4,4,319
1219,15-02,CA,123,187,96,8180
1220,15-02,GB,207,184,159,7382
1221,15-02,GH,21,26,23,720
1222,15-02,HK,3,3,2,179
1223,15-02,IE,128,342,111,5463
1224,15-02,IN,54,47,55,3966
1225,15-02,JM,3,3,2,382
1226,15-02,KE,14,16,9,649
1227,15-02,LK,5,4,5,283
1228,15-02,MY,15,141,10,1005
1229,15-02,NG,27,30,30,803
1230,15-02,NZ,43,28,10,1745
1231,15-02,PH,62,32,36,2641
1232,15-02,PK,46,50,39,1111
1233,15-02,SG,20,25,7,2315
1234,15-02,TZ,6,4,1,252
1235,15-02,US,175,143,164,6783
1236,15-02,ZA,58,125,61,4892
1237,15-03,AU,82,115,59,4324
1238,15-03,BD,3,9,4,336
1239,15-03,CA,157,207,141,9469
1240,15-03,GB,216,183,179,8270
1241,15-03,GH,21,17,19,890
1242,15-03,HK,5,4,4,310
1243,15-03,IE,115,352,132,6039
1244,15-03,IN,58,47,62,4633
1245,15-03,JM,5,3,2,437
1246,15-03,KE,20,18,11,846
1247,15-03,LK,9,4,15,479
1248,15-03,MY,11,128,21,1159
1249,15-03,NG,15,28,28,806
1250,15-03,NZ,38,28,21,1813
1251,15-03,PH,64,26,35,3207
1252,15-03,PK,27,42,50,1147
1253,15-03,SG,41,40,22,2925
1254,15-03,TZ,11,4,5,293
1255,15-03,US,174,199,146,7961
1256,15-03,ZA,82,128,81,5997
1257,15-04,AU,67,90,59,3888
1258,15-04,BD,7,8,6,280
1259,15-04,CA,141,206,109,8465
1260,15-04,GB,219,217,189,7963
1261,15-04,GH,12,11,16,822
1262,15-04,HK,4,6,3,374
1263,15-04,IE,110,348,149,5656
1264,15-04,IN,60,45,66,4505
1265,15-04,JM,5,4,3,412
1266,15-04,KE,25,24,11,784
1267,15-04,LK,17,5,7,425
1268,15-04,MY,12,150,12,1123
1269,15-04,NG,19,24,24,618
1270,15-04,NZ,33,41,27,1691
1271,15-04,PH,51,38,30,3083
1272,15-04,PK,35,52,42,1058
1273,15-04,SG,40,38,30,3051
1274,15-04,TZ,5,9,3,297
1275,15-04,US,200,223,142,7450
1276,15-04,ZA,81,120,88,5765
1277,15-05,AU,82,98,70,4146
1278,15-05,BD,10,6,4,317
1279,15-05,CA,144,174,113,8060
1280,15-05,GB,204,204,190,7839
1281,15-05,GH,17,19,14,713
1282,15-05,HK,6,5,5,435
1283,15-05,IE,131,358,124,5573
1284,15-05,IN,53,46,64,4241
1285,15-05,JM,3,8,10,429
1286,15-05,KE,32,23,19,763
1287,15-05,LK,6,13,18,501
1288,15-05,MY,13,141,17,1082
1289,15-05,NG,21,29,32,745
1290,15-05,NZ,34,31,37,1669
1291,15-05,PH,62,31,34,2759
1292,15-05,PK,55,48,62,1131
1293,15-05,SG,39,41,31,3590
1294,15-05,TZ,7,7,2,243
1295,15-05,US,202,187,196,7158
1296,15-05,ZA,85,122,80,5781
1297,15-06,AU,77,84,59,4065
1298,15-06,BD,6,1,3,312
1299,15-06,CA,177,231,122,8975
1300,15-06,GB,228,221,177,8047
1301,15-06,GH,15,18,13,640
1302,15-06,HK,6,3,1,480
1303,15-06,IE,95,346,117,5154
1304,15-06,IN,60,49,57,4244
1305,15-06,JM,5,7,6,427
1306,15-06,KE,34,25,19,937
1307,15-06,LK,12,5,15,449
1308,15-06,MY,19,137,10,943
1309,15-06,NG,20,23,25,697
1310,15-06,NZ,39,32,34,1925
1311,15-06,PH,63,44,30,3288
1312,15-06,PK,24,47,31,1052
1313,15-06,SG,52,51,29,3277
1314,15-06,TZ,7,3,1,279
1315,15-06,US,191,189,165,7429
1316,15-06,ZA,71,120,61,5617
1317,15-07,AU,61,75,50,3740
1318,15-07,BD,4,2,4,279
1319,15-07,CA,137,157,102,8342
1320,15-07,GB,208,194,171,8044
1321,15-07,GH,12,12,18,684
1322,15-07,HK,11,9,1,438
1323,15-07,IE,91,305,149,5188
1324,15-07,IN,47,48,61,4090
1325,15-07,JM,2,5,5,434
1326,15-07,KE,16,30,26,914
1327,15-07,LK,13,16,20,498
1328,15-07,MY,12,121,12,963
1329,15-07,NG,18,19,23,677
1330,15-07,NZ,27,39,32,1485
1331,15-07,PH,84,48,33,3144
1332,15-07,PK,31,37,38,1028
1333,15-07,SG,57,58,40,3735
1334,15-07,TZ,6,4,6,291
1335,15-07,US,180,180,163,7515
1336,15-07,ZA,94,125,70,6295
1337,15-08,AU,55,75,37,3526
1338,15-08,BD,3,6,9,322
1339,15-08,CA,118,167,84,6846
1340,15-08,GB,164,166,130,6875
1341,15-08,GH,14,19,19,739
1342,15-08,HK,1,6,1,323
1343,15-08,IE,74,257,107,4817
1344,15-08,IN,42,42,78,4208
1345,15-08,JM,10,4,9,399
1346,15-08,KE,26,54,26,979
1347,15-08,LK,11,9,6,446
1348,15-08,MY,11,141,10,964
1349,15-08,NG,11,18,13,703
1350,15-08,NZ,18,24,12,957
1351,15-08,PH,62,32,30,2881
1352,15-08,PK,38,42,51,1069
1353,15-08,SG,59,46,29,3433
1354,15-08,TZ,4,4,1,264
1355,15-08,US,214,186,151,7077
1356,15-08,ZA,78,120,49,5824
1357,15-09,AU,39,74,46,3282
1358,15-09,BD,4,7,4,308
1359,15-09,CA,97,147,76,6784
1360,15-09,GB,180,191,162,7146
1361,15-09,GH,17,11,25,795
1362,15-09,HK,1,3,2,340
1363,15-09,IE,96,260,103,4477
1364,15-09,IN,37,37,58,3833
1365,15-09,JM,6,6,7,507
1366,15-09,KE,22,25,21,945
1367,15-09,LK,7,11,11,583
1368,15-09,MY,10,131,12,965
1369,15-09,NG,26,30,40,831
1370,15-09,NZ,15,19,11,979
1371,15-09,PH,73,52,41,3313
1372,15-09,PK,32,44,39,963
1373,15-09,SG,41,44,42,3578
1374,15-09,TZ,14,7,9,468
1375,15-09,US,211,195,162,7276
1376,15-09,ZA,80,118,54,5708
1377,15-10,AU,92,137,83,6675
1378,15-10,BD,8,5,7,368
1379,15-10,CA,165,247,135,11109
1380,15-10,GB,253,241,230,11020
1381,15-10,GH,19,14,24,857
1382,15-10,HK,3,4,4,362
1383,15-10,IE,180,481,186,7582
1384,15-10,IN,62,45,59,4293
1385,15-10,JM,11,5,5,577
1386,15-10,KE,39,34,26,1019
1387,15-10,LK,14,22,32,1027
1388,15-10,MY,8,135,8,969
1389,15-10,NG,31,29,33,848
1390,15-10,NZ,16,20,11,964
1391,15-10,PH,74,55,55,3524
1392,15-10,PK,34,40,34,1069
1393,15-10,SG,66,60,37,4213
1394,15-10,TZ,11,13,6,511
1395,15-10,US,286,282,244,10972
1396,15-10,ZA,103,152,95,5550
1397,15-11,AU,150,164,119,9830
1398,15-11,BD,8,5,3,342
1399,15-11,CA,206,384,174,14863
1400,15-11,GB,309,362,308,15437
1401,15-11,GH,16,19,16,863
1402,15-11,HK,10,2,6,451
1403,15-11,IE,229,636,309,10626
1404,15-11,IN,241,236,242,12798
1405,15-11,JM,10,9,17,714
1406,15-11,KE,19,27,25,1018
1407,15-11,LK,10,9,24,780
1408,15-11,MY,18,110,13,875
1409,15-11,NG,26,25,37,828
1410,15-11,NZ,56,62,42,3064
1411,15-11,PH,126,70,72,4823
1412,15-11,PK,28,46,34,1053
1413,15-11,SG,55,73,74,5798
1414,15-11,TZ,14,9,8,552
1415,15-11,US,457,398,317,16092
1416,15-11,ZA,209,205,152,8765
1417,15-12,AU,169,234,134,10529
1418,15-12,BD,19,22,17,501
1419,15-12,CA,212,292,154,13850
1420,15-12,GB,285,352,282,15805
1421,15-12,GH,24,22,20,985
1422,15-12,HK,9,12,9,755
1423,15-12,IE,246,750,286,11781
1424,15-12,IN,261,227,279,13554
1425,15-12,JM,15,8,18,880
1426,15-12,KE,45,30,21,1166
1427,15-12,LK,19,22,23,1307
1428,15-12,MY,11,132,12,909
1429,15-12,NG,20,21,35,1114
1430,15-12,NZ,111,97,105,5274
1431,15-12,PH,175,85,102,6722
1432,15-12,PK,37,37,55,1406
1433,15-12,SG,110,101,64,9107
1434,15-12,TZ,23,18,9,701
1435,15-12,US,415,372,316,16792
1436,15-12,ZA,237,233,185,9690
1437,16-01,AU,154,182,137,9404
1438,16-01,BD,118,103,108,3036
1439,16-01,CA,224,237,140,12289
1440,16-01,GB,416,371,369,16124
1441,16-01,GH,123,115,137,5864
1442,16-01,HK,14,20,25,1215
1443,16-01,IE,308,835,261,12172
1444,16-01,IN,415,332,440,18339
1445,16-01,JM,34,23,39,1930
1446,16-01,KE,138,99,97,4059
1447,16-01,LK,43,53,63,2372
1448,16-01,MY,128,646,106,8072
1449,16-01,NG,171,529,224,7954
1450,16-01,NZ,165,158,126,8299
1451,16-01,PH,197,129,123,9742
1452,16-01,PK,334,321,374,11111
1453,16-01,SG,117,109,92,8480
1454,16-01,TZ,19,15,15,850
1455,16-01,US,399,579,315,16150
1456,16-01,ZA,208,168,157,9624
1457,16-02,AU,149,200,184,9460
1458,16-02,BD,151,139,112,3299
1459,16-02,CA,166,214,123,11360
1460,16-02,GB,312,349,293,14313
1461,16-02,GH,115,96,118,5215
1462,16-02,HK,48,35,27,1660
1463,16-02,IE,307,1134,311,14176
1464,16-02,IN,504,391,475,19145
1465,16-02,JM,18,21,16,1036
1466,16-02,KE,50,41,44,1605
1467,16-02,LK,47,66,65,2457
1468,16-02,MY,104,815,94,8558
1469,16-02,NG,114,128,170,5566
1470,16-02,NZ,214,173,134,9515
1471,16-02,PH,104,68,63,4821
1472,16-02,PK,581,551,652,14076
1473,16-02,SG,88,65,65,5382
1474,16-02,TZ,6,9,4,329
1475,16-02,US,419,300,288,15127
1476,16-02,ZA,235,199,219,11611
1477,16-03,AU,357,346,254,16631
1478,16-03,BD,28,22,21,1399
1479,16-03,CA,377,387,249,22166
1480,16-03,GB,531,556,502,25418
1481,16-03,GH,169,131,161,7315
1482,16-03,HK,38,38,29,1323
1483,16-03,IE,471,2593,462,23347
1484,16-03,IN,882,620,623,30953
1485,16-03,JM,5,2,2,612
1486,16-03,KE,139,120,107,4434
1487,16-03,LK,45,45,37,1841
1488,16-03,MY,167,130,158,11324
1489,16-03,NG,385,430,506,13708
1490,16-03,NZ,231,219,170,12217
1491,16-03,PH,223,132,125,10783
1492,16-03,PK,769,680,764,13850
1493,16-03,SG,168,147,127,12318
1494,16-03,TZ,13,12,11,514
1495,16-03,US,662,547,474,25077
1496,16-03,ZA,272,233,244,15791
1497,16-04,AU,346,422,282,18589
1498,16-04,BD,28,27,16,1134
1499,16-04,CA,381,410,248,23698
1500,16-04,GB,489,513,447,23264
1501,16-04,GH,144,113,145,5819
1502,16-04,HK,25,22,25,1113
1503,16-04,IE,438,2761,399,23752
1504,16-04,IN,685,588,603,32698
1505,16-04,JM,1,4,3,511
1506,16-04,KE,117,317,88,15695
1507,16-04,LK,23,26,28,1154
1508,16-04,MY,124,117,102,9165
1509,16-04,NG,366,378,457,11840
1510,16-04,NZ,230,209,185,11426
1511,16-04,PH,235,115,121,10104
1512,16-04,PK,450,415,488,9669
1513,16-04,SG,112,123,109,9423
1514,16-04,TZ,16,6,3,441
1515,16-04,US,640,513,499,24671
1516,16-04,ZA,271,227,252,12435
1517,16-05,AU,312,377,272,18348
1518,16-05,BD,21,11,21,1180
1519,16-05,CA,346,359,185,22124
1520,16-05,GB,418,494,395,20911
1521,16-05,GH,134,99,140,5330
1522,16-05,HK,43,43,42,1264
1523,16-05,IE,414,2725,448,22666
1524,16-05,IN,670,795,650,35138
1525,16-05,JM,2,2,3,670
1526,16-05,KE,158,163,87,9430
1527,16-05,LK,31,20,28,1325
1528,16-05,MY,133,119,124,10186
1529,16-05,NG,452,356,421,13987
1530,16-05,NZ,231,225,346,11713
1531,16-05,PH,231,94,99,9109
1532,16-05,PK,404,399,586,13346
1533,16-05,SG,124,131,126,11069
1534,16-05,TZ,9,10,3,501
1535,16-05,US,627,480,456,23880
1536,16-05,ZA,322,273,269,14388
1537,16-06,AU,257,372,243,16265
1538,16-06,BD,39,20,22,1100
1539,16-06,CA,296,357,219,19671
1540,16-06,GB,329,405,323,18623
1541,16-06,GH,98,94,94,4032
1542,16-06,HK,38,21,37,909
1543,16-06,IE,390,2539,359,20001
1544,16-06,IN,674,635,706,29703
1545,16-06,JM,0,2,2,502
1546,16-06,KE,104,68,68,3263
1547,16-06,LK,20,27,28,1261
1548,16-06,MY,118,98,104,8492
1549,16-06,NG,388,335,398,10394
1550,16-06,NZ,195,185,138,10232
1551,16-06,PH,205,116,104,8692
